"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Illinois","Randolph",2024,182,149,33,0,0,0,0,100,53,39,0,0,88,94,0
"Illinois","Rock Island",2024,182,139,43,0,0,0,0,84,55,44,0,0,100,82,0
"Illinois","Saint Clair",2024,182,115,66,1,0,0,0,112,64,45,0,1,64,117,0
"Illinois","Sangamon",2024,182,132,49,1,0,0,0,105,58,43,0,0,89,93,0
"Illinois","Will",2024,182,129,53,0,0,0,0,84,59,44,0,0,85,97,0
"Illinois","Winnebago",2024,182,133,49,0,0,0,0,84,58,43,0,0,98,84,0
"Indiana","Allen",2024,182,126,56,0,0,0,0,100,64,44,0,0,121,61,0
"Indiana","Bartholomew",2024,213,158,54,1,0,0,0,101,58,44,0,0,143,70,0
"Indiana","Boone",2024,178,159,19,0,0,0,0,93,51,37,0,0,178,0,0
"Indiana","Brown",2024,213,200,13,0,0,0,0,77,49,38,0,0,213,0,0
"Indiana","Carroll",2024,181,151,30,0,0,0,0,90,54,39,0,0,181,0,0
"Indiana","Clark",2024,206,135,69,2,0,0,0,112,61,46,0,0,114,91,1
"Indiana","Delaware",2024,181,126,55,0,0,0,0,97,61,44,0,0,111,70,0
"Indiana","Dubois",2024,152,108,44,0,0,0,0,65,57,39,0,0,0,152,0
"Indiana","Elkhart",2024,182,125,57,0,0,0,0,93,64,44,0,0,108,74,0
"Indiana","Floyd",2024,182,144,37,0,1,0,0,154,55,41,0,0,118,64,0
"Indiana","Greene",2024,178,136,42,0,0,0,0,97,57,42,0,0,101,77,0
"Indiana","Hamilton",2024,182,131,50,1,0,0,0,108,59,43,0,0,108,74,0
"Indiana","Hendricks",2024,171,165,6,0,0,0,0,77,47,36,0,0,171,0,0
"Indiana","Henry",2024,152,115,37,0,0,0,0,75,55,36,0,0,0,152,0
"Indiana","Howard",2024,182,110,72,0,0,0,0,93,63,46,0,0,108,74,0
"Indiana","Knox",2024,146,136,10,0,0,0,0,64,49,37,0,0,146,0,0
"Indiana","LaPorte",2024,182,150,31,1,0,0,0,105,60,40,0,0,161,21,0
"Indiana","Lake",2024,182,90,91,0,1,0,0,166,68,51,0,0,73,104,5
"Indiana","Madison",2024,182,134,48,0,0,0,0,90,58,44,0,0,108,74,0
"Indiana","Marion",2024,183,80,103,0,0,0,0,92,70,52,1,1,69,112,0
"Indiana","Monroe",2024,150,125,25,0,0,0,0,61,54,33,0,0,0,150,0
"Indiana","Perry",2024,154,134,20,0,0,0,0,90,51,41,0,0,154,0,0
"Indiana","Porter",2024,182,141,41,0,0,0,0,71,59,40,0,0,85,60,37
"Indiana","Posey",2024,181,169,11,1,0,0,0,122,49,38,0,0,181,0,0
"Indiana","Shelby",2024,181,161,20,0,0,0,0,87,51,38,0,0,181,0,0
"Indiana","Spencer",2024,48,39,9,0,0,0,0,57,54,31,0,0,0,48,0
"Indiana","St. Joseph",2024,182,123,59,0,0,0,0,87,62,44,0,0,109,73,0
"Indiana","Tippecanoe",2024,145,108,37,0,0,0,0,66,56,38,0,0,0,145,0
"Indiana","Vanderburgh",2024,212,149,61,2,0,0,0,119,59,44,0,0,126,86,0
"Indiana","Vigo",2024,182,109,73,0,0,0,0,90,63,46,0,0,87,95,0
"Indiana","Wabash",2024,152,141,11,0,0,0,0,77,49,35,0,0,152,0,0
"Indiana","Warrick",2024,213,192,20,1,0,0,0,101,50,40,0,0,213,0,0
"Indiana","Whitley",2024,152,113,39,0,0,0,0,70,55,35,0,0,0,152,0
"Iowa","Black Hawk",2024,212,141,71,0,0,0,0,87,57,43,0,0,0,212,0
"Iowa","Bremer",2024,142,122,20,0,0,0,0,71,54,41,0,0,142,0,0
"Iowa","Clinton",2024,212,138,74,0,0,0,0,84,58,46,0,0,102,110,0
"Iowa","Harrison",2024,153,128,25,0,0,0,0,90,61,43,0,0,153,0,0
"Iowa","Johnson",2024,211,158,53,0,0,0,0,67,56,36,0,0,0,211,0
"Iowa","Linn",2024,213,146,67,0,0,0,0,77,60,45,0,0,104,109,0
"Iowa","Montgomery",2024,202,155,47,0,0,0,0,76,57,44,0,0,103,99,0
"Iowa","Muscatine",2024,213,163,50,0,0,0,0,78,55,37,0,0,0,213,0
"Iowa","Palo Alto",2024,210,156,54,0,0,0,0,96,58,43,0,0,112,98,0
"Iowa","Polk",2024,213,139,74,0,0,0,0,80,59,46,0,2,106,105,0
"Iowa","Pottawattamie",2024,59,43,16,0,0,0,0,65,56,40,0,0,0,59,0
"Iowa","Scott",2024,214,131,83,0,0,0,0,90,63,47,1,0,108,77,28
"Iowa","Van Buren",2024,213,120,92,1,0,0,0,138,60,48,0,0,63,150,0
"Iowa","Woodbury",2024,172,135,37,0,0,0,0,84,58,43,0,0,144,28,0
"Kansas","Ford",2024,91,90,1,0,0,0,0,61,28,11,0,0,0,0,91
"Kansas","Johnson",2024,91,64,27,0,0,0,0,77,59,41,0,0,36,55,0
"Kansas","Leavenworth",2024,91,91,0,0,0,0,0,49,44,33,0,0,91,0,0
"Kansas","Neosho",2024,91,62,27,1,1,0,0,168,59,39,0,0,31,58,2
"Kansas","Sedgwick",2024,91,87,4,0,0,0,0,83,44,33,0,4,84,3,0
"Kansas","Shawnee",2024,91,79,12,0,0,0,0,68,52,38,0,0,62,29,0
"Kansas","Sherman",2024,62,59,3,0,0,0,0,64,42,22,0,0,0,57,5
"Kansas","Sumner",2024,91,74,17,0,0,0,0,80,54,37,0,0,47,42,2
"Kansas","Trego",2024,90,80,10,0,0,0,0,86,52,37,0,0,59,31,0
"Kansas","Wyandotte",2024,91,37,53,1,0,0,0,110,74,56,0,0,19,63,9
"Kentucky","Bell",2024,91,52,39,0,0,0,0,88,66,44,0,0,19,72,0
"Kentucky","Boone",2024,31,30,1,0,0,0,0,54,49,36,0,0,31,0,0
"Kentucky","Boyd",2024,96,79,17,0,0,0,0,66,53,36,0,1,18,71,6
"Kentucky","Bullitt",2024,31,29,2,0,0,0,0,54,49,40,0,0,31,0,0
"Kentucky","Campbell",2024,101,86,15,0,0,0,0,69,52,36,0,1,16,84,0
"Kentucky","Carter",2024,96,87,9,0,0,0,0,62,49,28,0,0,26,65,5
"Kentucky","Christian",2024,90,71,19,0,0,0,0,69,55,38,0,0,18,72,0
"Kentucky","Edmonson",2024,151,143,8,0,0,0,0,61,49,38,0,0,151,0,0
"Kentucky","Fayette",2024,96,82,14,0,0,0,0,65,53,34,0,3,20,68,5
"Kentucky","Greenup",2024,30,30,0,0,0,0,0,48,45,36,0,0,30,0,0
"Kentucky","Hancock",2024,31,31,0,0,0,0,0,50,46,38,0,0,31,0,0
"Kentucky","Hardin",2024,96,80,16,0,0,0,0,63,55,39,0,0,18,78,0
"Kentucky","Jefferson",2024,92,55,37,0,0,0,0,71,60,45,1,4,19,68,0
"Kentucky","Jessamine",2024,31,29,2,0,0,0,0,51,48,39,0,0,31,0,0
"Kentucky","Livingston",2024,31,31,0,0,0,0,0,48,44,39,0,0,31,0,0
"Kentucky","McCracken",2024,91,74,17,0,0,0,0,65,53,38,0,6,17,68,0
"Kentucky","Morgan",2024,151,137,14,0,0,0,0,61,49,38,0,0,151,0,0
"Kentucky","Oldham",2024,31,29,2,0,0,0,0,58,48,39,0,0,31,0,0
"Kentucky","Perry",2024,77,61,15,1,0,0,0,117,57,37,0,0,20,57,0
"Kentucky","Pike",2024,91,82,9,0,0,0,0,70,48,29,0,0,25,66,0
"Kentucky","Pulaski",2024,91,75,16,0,0,0,0,68,54,36,0,0,17,74,0
"Kentucky","Simpson",2024,31,29,2,0,0,0,0,54,47,40,0,0,31,0,0
"Kentucky","Warren",2024,89,74,15,0,0,0,0,61,55,36,0,0,16,73,0
"Kentucky","Washington",2024,150,143,7,0,0,0,0,54,49,39,0,0,150,0,0
"Louisiana","Ascension",2024,181,169,12,0,0,0,0,90,48,34,0,7,174,0,0
"Louisiana","Bossier",2024,180,127,52,1,0,0,0,101,61,42,0,0,88,78,14
"Louisiana","Caddo",2024,172,146,25,1,0,0,0,101,53,39,0,0,149,23,0
"Louisiana","Calcasieu",2024,182,93,87,2,0,0,0,143,64,50,0,0,66,116,0
"Louisiana","East Baton Rouge",2024,183,95,84,4,0,0,0,147,69,49,1,0,79,103,0
"Louisiana","Iberville",2024,182,148,32,2,0,0,0,129,61,40,0,1,171,10,0
"Louisiana","Jefferson",2024,182,116,65,0,1,0,0,188,61,47,0,6,85,91,0
"Louisiana","Lafayette",2024,182,101,80,1,0,0,0,108,61,48,0,0,59,123,0
"Louisiana","Lafourche",2024,181,105,76,0,0,0,0,93,58,47,0,0,41,140,0
"Louisiana","Livingston",2024,182,143,39,0,0,0,0,93,54,41,0,0,125,57,0
"Louisiana","Orleans",2024,183,141,41,1,0,0,0,105,55,38,1,24,0,158,0
"Louisiana","Ouachita",2024,182,169,13,0,0,0,0,80,48,39,0,0,168,14,0
"Louisiana","Pointe Coupee",2024,177,162,14,1,0,0,0,101,49,37,0,0,177,0,0
"Louisiana","Rapides",2024,31,29,2,0,0,0,0,78,47,29,0,0,0,31,0
"Louisiana","St. Bernard",2024,182,119,62,1,0,0,0,138,59,46,0,0,96,86,0
"Louisiana","St. James",2024,179,169,8,2,0,0,0,108,47,33,0,0,179,0,0
"Louisiana","St. John the Baptist",2024,182,165,15,2,0,0,0,105,50,36,0,0,182,0,0
"Louisiana","St. Martin",2024,165,145,19,1,0,0,0,101,51,38,0,0,165,0,0
"Louisiana","St. Tammany",2024,181,146,34,0,1,0,0,186,58,40,0,0,122,59,0
"Louisiana","Tangipahoa",2024,32,23,9,0,0,0,0,74,55,40,0,0,0,32,0
"Louisiana","Terrebonne",2024,31,27,4,0,0,0,0,99,54,32,0,0,0,31,0
"Louisiana","West Baton Rouge",2024,182,110,72,0,0,0,0,100,63,47,0,0,67,115,0
"Maine","Androscoggin",2024,213,198,15,0,0,0,0,77,47,34,0,0,128,83,2
"Maine","Aroostook",2024,213,177,36,0,0,0,0,69,53,35,0,0,55,140,18
"Maine","Cumberland",2024,213,163,49,1,0,0,0,119,58,39,0,0,137,72,4
"Maine","Hancock",2024,214,197,17,0,0,0,0,97,50,39,2,0,209,3,0
"Maine","Kennebec",2024,213,176,37,0,0,0,0,77,53,38,0,0,104,109,0
"Maine","Knox",2024,203,192,11,0,0,0,0,84,45,35,0,0,203,0,0
"Maine","Oxford",2024,213,198,15,0,0,0,0,60,46,34,0,0,134,79,0
"Maine","Penobscot",2024,204,193,11,0,0,0,0,67,48,35,0,0,145,53,6
"Maine","Sagadahoc",2024,134,122,12,0,0,0,0,93,50,37,0,0,134,0,0
"Maine","Washington",2024,210,204,6,0,0,0,0,58,44,36,0,0,174,36,0
"Maine","York",2024,209,194,14,1,0,0,0,129,47,36,0,0,209,0,0
"Maryland","Anne Arundel",2024,103,90,13,0,0,0,0,93,61,42,0,0,87,0,16
"Maryland","Baltimore",2024,182,125,56,1,0,0,0,115,67,44,0,4,126,52,0
"Maryland","Baltimore (City)",2024,181,132,45,4,0,0,0,108,64,43,0,5,99,77,0
"Maryland","Calvert",2024,31,28,3,0,0,0,0,74,50,39,0,0,31,0,0
"Maryland","Carroll",2024,30,29,1,0,0,0,0,77,48,38,0,0,30,0,0
"Maryland","Cecil",2024,182,131,50,1,0,0,0,126,61,44,0,0,94,88,0
"Maryland","Charles",2024,26,24,2,0,0,0,0,71,49,39,0,0,26,0,0
"Maryland","Dorchester",2024,177,159,18,0,0,0,0,71,51,38,0,0,131,46,0
"Maryland","Frederick",2024,30,28,2,0,0,0,0,64,49,39,0,0,30,0,0
"Maryland","Garrett",2024,183,160,23,0,0,0,0,80,52,39,1,0,162,20,0
"Maryland","Harford",2024,181,124,55,2,0,0,0,122,64,44,0,0,116,65,0
"Maryland","Howard",2024,183,156,27,0,0,0,0,75,54,33,3,54,0,126,0
"Maryland","Kent",2024,178,164,14,0,0,0,0,81,48,27,0,0,27,151,0
"Maryland","Montgomery",2024,173,152,21,0,0,0,0,77,51,33,0,0,31,142,0
"Maryland","Prince George's",2024,183,148,35,0,0,0,0,100,61,40,1,9,155,18,0
"Maryland","Washington",2024,182,150,32,0,0,0,0,85,55,40,0,0,118,64,0
"Massachusetts","Barnstable",2024,173,168,4,1,0,0,0,101,46,38,0,0,173,0,0
"Massachusetts","Berkshire",2024,182,155,27,0,0,0,0,97,54,39,0,0,139,43,0
"Massachusetts","Bristol",2024,182,167,14,1,0,0,0,101,50,39,0,0,162,20,0
"Massachusetts","Dukes",2024,181,171,9,1,0,0,0,108,46,38,0,0,181,0,0
"Massachusetts","Essex",2024,182,167,15,0,0,0,0,93,47,37,0,0,153,29,0
"Massachusetts","Franklin",2024,181,150,31,0,0,0,0,93,55,38,0,0,126,55,0
"Massachusetts","Hampden",2024,182,150,31,1,0,0,0,119,56,38,0,5,133,44,0
"Massachusetts","Hampshire",2024,182,162,18,2,0,0,0,112,51,37,0,0,138,44,0
"Massachusetts","Middlesex",2024,182,164,18,0,0,0,0,93,49,37,0,2,145,35,0
"Massachusetts","Norfolk",2024,182,165,17,0,0,0,0,90,50,40,0,0,163,19,0
"Massachusetts","Plymouth",2024,182,164,18,0,0,0,0,97,49,38,0,0,148,34,0
"Massachusetts","Suffolk",2024,183,151,32,0,0,0,0,71,56,36,1,12,88,80,2
"Massachusetts","Worcester",2024,183,168,15,0,0,0,0,90,49,37,1,9,137,34,2
"Michigan","Allegan",2024,91,52,38,0,1,0,0,154,63,48,0,0,10,81,0
"Michigan","Bay",2024,90,69,21,0,0,0,0,73,58,40,0,0,0,90,0
"Michigan","Benzie",2024,31,31,0,0,0,0,0,45,41,38,0,0,31,0,0
"Michigan","Berrien",2024,31,31,0,0,0,0,0,48,44,36,0,0,31,0,0
"Michigan","Cass",2024,31,31,0,0,0,0,0,50,45,36,0,0,31,0,0
"Michigan","Clinton",2024,31,31,0,0,0,0,0,45,41,34,0,0,31,0,0
"Michigan","Genesee",2024,91,71,20,0,0,0,0,70,55,37,0,0,26,65,0
"Michigan","Huron",2024,31,31,0,0,0,0,0,46,43,37,0,0,31,0,0
"Michigan","Ingham",2024,91,70,21,0,0,0,0,85,57,36,0,2,40,49,0
"Michigan","Kalamazoo",2024,91,53,38,0,0,0,0,100,68,45,0,0,13,78,0
"Michigan","Kent",2024,92,49,43,0,0,0,0,89,65,46,1,1,29,61,0
"Michigan","Lenawee",2024,91,60,31,0,0,0,0,77,62,41,0,0,19,72,0
"Michigan","Macomb",2024,91,61,30,0,0,0,0,76,62,39,0,0,20,71,0
"Michigan","Manistee",2024,89,76,13,0,0,0,0,76,54,37,0,0,28,61,0
"Michigan","Mason",2024,31,31,0,0,0,0,0,44,42,37,0,0,31,0,0
"Michigan","Missaukee",2024,91,81,10,0,0,0,0,61,51,37,0,0,66,25,0
"Michigan","Muskegon",2024,31,31,0,0,0,0,0,44,41,36,0,0,31,0,0
"Michigan","Oakland",2024,59,32,27,0,0,0,0,82,69,46,0,0,13,46,0
"Michigan","Ottawa",2024,91,52,39,0,0,0,0,91,62,41,0,0,21,70,0
"Michigan","Schoolcraft",2024,91,90,1,0,0,0,0,57,42,18,0,0,29,62,0
"Michigan","St. Clair",2024,91,61,30,0,0,0,0,72,60,39,0,0,19,72,0
"Michigan","Tuscola",2024,152,144,8,0,0,0,0,84,46,35,0,0,152,0,0
"Michigan","Washtenaw",2024,152,112,40,0,0,0,0,81,62,43,0,0,92,60,0
"Michigan","Wayne",2024,92,28,62,1,1,0,0,152,74,56,1,0,7,84,0
"Michigan","Wexford",2024,152,145,7,0,0,0,0,80,46,38,0,0,152,0,0
"Minnesota","Anoka",2024,91,69,22,0,0,0,0,71,58,40,0,1,45,45,0
"Minnesota","Becker",2024,90,81,9,0,0,0,0,63,51,34,0,0,27,63,0
"Minnesota","Beltrami",2024,90,82,8,0,0,0,0,62,49,33,0,0,25,65,0
"Minnesota","Carlton",2024,90,80,10,0,0,0,0,71,52,35,0,0,25,65,0
"Minnesota","Cass",2024,90,81,9,0,0,0,0,61,54,26,0,0,0,90,0
"Minnesota","Cook",2024,89,87,2,0,0,0,0,56,30,11,0,0,0,89,0
"Minnesota","Crow Wing",2024,90,73,17,0,0,0,0,68,55,37,0,0,27,63,0
"Minnesota","Dakota",2024,91,63,28,0,0,0,0,86,63,35,0,11,0,80,0
"Minnesota","Goodhue",2024,30,30,0,0,0,0,0,44,41,37,0,0,30,0,0
"Minnesota","Hennepin",2024,91,59,31,1,0,0,0,113,68,36,0,4,21,64,2
"Minnesota","Lake",2024,90,88,2,0,0,0,0,51,43,21,0,0,27,63,0
"Minnesota","Lyon",2024,90,76,14,0,0,0,0,67,54,34,0,0,21,65,4
"Minnesota","Mille Lacs",2024,30,30,0,0,0,0,0,41,39,36,0,0,30,0,0
"Minnesota","Olmsted",2024,90,73,17,0,0,0,0,68,56,37,0,0,24,66,0
"Minnesota","Ramsey",2024,91,68,23,0,0,0,0,77,61,31,0,0,0,80,11
"Minnesota","Saint Louis",2024,152,134,18,0,0,0,0,70,51,39,0,0,121,31,0
"Minnesota","Scott",2024,90,64,26,0,0,0,0,76,66,39,0,0,23,67,0
"Minnesota","Stearns",2024,90,70,20,0,0,0,0,66,59,37,0,0,26,64,0
"Minnesota","Washington",2024,30,30,0,0,0,0,0,42,39,35,0,0,30,0,0
"Minnesota","Wright",2024,90,69,21,0,0,0,0,71,58,37,0,0,26,64,0
"Mississippi","Bolivar",2024,91,80,11,0,0,0,0,68,56,35,0,0,18,73,0
"Mississippi","DeSoto",2024,91,77,14,0,0,0,0,77,52,36,0,0,18,73,0
"Mississippi","Forrest",2024,91,59,32,0,0,0,0,76,66,38,0,0,0,91,0
"Mississippi","Hancock",2024,85,67,18,0,0,0,0,84,54,39,0,0,23,62,0
"Mississippi","Harrison",2024,89,63,26,0,0,0,0,81,55,42,0,0,18,71,0
"Mississippi","Hinds",2024,92,60,32,0,0,0,0,85,66,44,1,0,35,56,0
"Mississippi","Jackson",2024,91,57,34,0,0,0,0,84,60,44,0,0,18,73,0
"Mississippi","Lauderdale",2024,31,31,0,0,0,0,0,47,45,39,0,0,31,0,0
"Mississippi","Lee",2024,31,31,0,0,0,0,0,50,47,40,0,0,31,0,0
"Mississippi","Yalobusha",2024,143,136,7,0,0,0,0,71,48,39,0,0,143,0,0
"Missouri","Andrew",2024,37,37,0,0,0,0,0,50,47,40,0,0,37,0,0
"Missouri","Boone",2024,36,33,3,0,0,0,0,58,50,39,0,0,36,0,0
"Missouri","Buchanan",2024,89,52,37,0,0,0,0,75,59,44,0,0,0,84,5
"Missouri","Callaway",2024,39,38,1,0,0,0,0,54,49,40,0,0,39,0,0
"Missouri","Cass",2024,89,76,12,1,0,0,0,107,53,27,0,0,0,89,0
"Missouri","Cedar",2024,88,84,4,0,0,0,0,54,46,36,0,0,42,46,0
"Missouri","Clay",2024,89,80,9,0,0,0,0,61,51,37,0,0,29,60,0
"Missouri","Clinton",2024,37,36,1,0,0,0,0,51,47,40,0,0,37,0,0
"Missouri","Greene",2024,89,58,31,0,0,0,0,82,67,40,0,0,18,71,0
"Missouri","Jackson",2024,89,47,41,1,0,0,0,109,62,48,0,14,0,56,19
"Missouri","Jasper",2024,89,76,13,0,0,0,0,99,54,30,0,0,28,0,61
"Missouri","Jefferson",2024,89,73,16,0,0,0,0,70,54,36,0,0,33,56,0
"Missouri","Lincoln",2024,39,37,2,0,0,0,0,61,50,40,0,0,39,0,0
"Missouri","Monroe",2024,89,89,0,0,0,0,0,50,42,32,0,1,87,0,1
"Missouri","Perry",2024,32,32,0,0,0,0,0,48,45,40,0,0,32,0,0
"Missouri","Saint Charles",2024,37,33,4,0,0,0,0,54,51,40,0,0,37,0,0
"Missouri","Saint Louis",2024,89,85,4,0,0,0,0,56,46,35,0,25,38,26,0
"Missouri","Sainte Genevieve",2024,32,32,0,0,0,0,0,50,48,40,0,0,32,0,0
"Missouri","St. Louis City",2024,91,43,46,1,1,0,0,156,74,51,2,0,10,70,9
"Montana","Beaverhead",2024,78,78,0,0,0,0,0,32,16,9,0,0,0,78,0
"Montana","Cascade",2024,87,52,35,0,0,0,0,74,58,46,0,0,0,87,0
"Montana","Custer",2024,91,88,3,0,0,0,0,57,41,34,0,3,59,29,0
"Montana","Dawson",2024,91,90,1,0,0,0,0,53,31,12,0,0,0,91,0
"Montana","Fergus",2024,91,91,0,0,0,0,0,49,44,38,0,0,79,12,0
"Montana","Flathead",2024,152,128,24,0,0,0,0,77,53,40,0,0,99,42,11
"Montana","Gallatin",2024,153,141,12,0,0,0,0,69,45,20,8,7,0,138,0
"Montana","Glacier",2024,80,78,2,0,0,0,0,54,37,21,0,0,0,80,0
"Montana","Hill",2024,87,85,2,0,0,0,0,58,39,19,0,0,0,87,0
"Montana","Lewis and Clark",2024,91,52,38,1,0,0,0,116,71,46,0,0,37,54,0
"Montana","Lincoln",2024,91,33,58,0,0,0,0,99,72,54,0,0,0,91,0
"Montana","Missoula",2024,91,40,51,0,0,0,0,92,70,52,0,0,12,79,0
"Montana","Phillips",2024,89,88,1,0,0,0,0,54,36,19,0,0,0,89,0
"Montana","Ravalli",2024,91,70,21,0,0,0,0,89,64,23,0,0,0,91,0
