"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Montana","Richland",2024,91,88,3,0,0,0,0,57,42,35,0,0,67,24,0
"Montana","Sanders",2024,91,81,10,0,0,0,0,65,51,32,0,0,0,91,0
"Montana","Silver Bow",2024,91,59,32,0,0,0,0,95,60,37,0,0,0,89,2
"Montana","Teton",2024,85,83,2,0,0,0,0,65,29,13,0,0,0,85,0
"Montana","Yellowstone",2024,91,83,8,0,0,0,0,58,44,36,0,4,50,37,0
"Nebraska","Cass",2024,170,166,4,0,0,0,0,68,31,14,0,0,0,0,170
"Nebraska","Douglas",2024,183,129,53,1,0,0,0,101,61,43,1,0,120,62,0
"Nebraska","Gage",2024,158,126,32,0,0,0,0,69,55,30,0,0,0,158,0
"Nebraska","Hall",2024,183,145,38,0,0,0,0,80,55,29,0,0,0,183,0
"Nebraska","Knox",2024,120,117,3,0,0,0,0,84,44,34,0,0,120,0,0
"Nebraska","Lancaster",2024,41,31,10,0,0,0,0,64,58,35,0,0,0,41,0
"Nebraska","Sarpy",2024,176,146,30,0,0,0,0,94,55,31,0,0,0,176,0
"Nebraska","Scotts Bluff",2024,197,181,16,0,0,0,0,88,43,9,0,0,0,197,0
"Nebraska","Washington",2024,177,149,28,0,0,0,0,81,54,27,0,0,0,177,0
"Nevada","Carson City",2024,91,84,7,0,0,0,0,66,48,41,0,0,70,21,0
"Nevada","Churchill",2024,91,89,2,0,0,0,0,51,44,37,0,0,91,0,0
"Nevada","Clark",2024,122,59,58,5,0,0,0,140,83,51,1,0,79,37,5
"Nevada","Douglas",2024,91,82,9,0,0,0,0,76,50,23,0,0,0,91,0
"Nevada","Elko",2024,91,91,0,0,0,0,0,31,19,8,0,0,0,0,91
"Nevada","Lyon",2024,89,88,1,0,0,0,0,51,45,38,0,0,89,0,0
"Nevada","Nye",2024,91,87,4,0,0,0,0,68,28,13,0,0,0,0,91
"Nevada","Washoe",2024,92,73,19,0,0,0,0,78,58,45,1,2,60,29,0
"Nevada","White Pine",2024,151,128,23,0,0,0,0,84,61,43,0,0,151,0,0
"New Hampshire","Belknap",2024,91,89,2,0,0,0,0,52,43,28,0,0,31,60,0
"New Hampshire","Cheshire",2024,91,72,19,0,0,0,0,63,55,37,0,0,52,39,0
"New Hampshire","Coos",2024,92,87,5,0,0,0,0,61,48,42,1,0,91,0,0
"New Hampshire","Grafton",2024,150,148,2,0,0,0,0,54,44,36,0,0,132,18,0
"New Hampshire","Hillsborough",2024,92,92,0,0,0,0,0,47,42,36,1,0,89,2,0
"New Hampshire","Merrimack",2024,31,31,0,0,0,0,0,44,43,38,0,0,31,0,0
"New Hampshire","Rockingham",2024,92,90,2,0,0,0,0,55,45,39,1,0,75,16,0
"New Jersey","Atlantic",2024,91,80,11,0,0,0,0,66,51,32,0,0,39,52,0
"New Jersey","Bergen",2024,92,77,15,0,0,0,0,69,55,36,1,40,27,24,0
"New Jersey","Camden",2024,92,61,31,0,0,0,0,74,63,40,1,7,35,49,0
"New Jersey","Cumberland",2024,90,79,11,0,0,0,0,64,52,37,0,2,65,23,0
"New Jersey","Gloucester",2024,91,79,12,0,0,0,0,77,53,37,0,0,38,53,0
"New Jersey","Hudson",2024,92,74,18,0,0,0,0,73,58,38,1,32,28,31,0
"New Jersey","Hunterdon",2024,91,76,15,0,0,0,0,74,55,38,0,0,52,39,0
"New Jersey","Mercer",2024,150,120,30,0,0,0,0,100,59,40,0,0,110,40,0
"New Jersey","Middlesex",2024,91,83,8,0,0,0,0,62,49,32,0,10,59,22,0
"New Jersey","Monmouth",2024,45,45,0,0,0,0,0,44,43,36,0,0,45,0,0
"New Jersey","Morris",2024,91,87,4,0,0,0,0,71,44,36,0,2,75,14,0
"New Jersey","Ocean",2024,91,80,11,0,0,0,0,64,52,38,0,0,39,52,0
"New Jersey","Passaic",2024,91,73,18,0,0,0,0,66,55,36,0,0,33,58,0
"New Jersey","Union",2024,92,55,37,0,0,0,0,85,66,45,1,19,0,72,0
"New Jersey","Warren",2024,85,72,13,0,0,0,0,63,53,34,0,17,42,26,0
"New Mexico","Bernalillo",2024,92,55,33,3,0,0,1,443,62,46,1,2,43,32,14
"New Mexico","Dona Ana",2024,91,51,32,3,1,1,3,692,88,46,0,2,38,33,18
"New Mexico","Eddy",2024,152,96,49,7,0,0,0,115,90,46,0,0,152,0,0
"New Mexico","Lea",2024,89,84,5,0,0,0,0,70,47,38,0,0,72,17,0
"New Mexico","Luna",2024,91,87,2,1,1,0,0,153,31,7,0,0,0,0,91
"New Mexico","Rio Arriba",2024,90,84,6,0,0,0,0,58,49,43,0,0,90,0,0
"New Mexico","San Juan",2024,165,110,50,5,0,0,0,105,90,45,0,3,161,0,1
"New Mexico","Sandoval",2024,91,90,1,0,0,0,0,51,44,38,0,0,91,0,0
"New Mexico","Santa Fe",2024,89,87,2,0,0,0,0,64,46,39,0,0,88,1,0
"New Mexico","Taos",2024,90,90,0,0,0,0,0,46,31,14,0,0,0,90,0
"New Mexico","Valencia",2024,90,90,0,0,0,0,0,47,42,34,0,0,90,0,0
"New York","Albany",2024,182,154,28,0,0,0,0,100,53,37,0,0,124,58,0
"New York","Bronx",2024,183,124,57,2,0,0,0,150,63,43,1,17,93,72,0
"New York","Chautauqua",2024,180,162,17,1,0,0,0,105,51,38,0,0,173,7,0
"New York","Dutchess",2024,182,167,12,2,1,0,0,151,50,37,0,0,182,0,0
"New York","Erie",2024,183,138,44,1,0,0,0,105,56,41,2,8,99,73,1
"New York","Essex",2024,182,161,21,0,0,0,0,80,54,42,0,0,179,3,0
"New York","Hamilton",2024,177,170,7,0,0,0,0,74,45,36,0,0,177,0,0
"New York","Jefferson",2024,181,173,8,0,0,0,0,80,44,34,0,0,181,0,0
"New York","Kings",2024,153,106,47,0,0,0,0,89,61,37,0,0,0,153,0
"New York","Monroe",2024,183,146,37,0,0,0,0,81,54,38,1,1,104,77,0
"New York","New York",2024,183,123,59,1,0,0,0,150,64,44,2,0,84,97,0
"New York","Niagara",2024,130,117,12,1,0,0,0,105,51,35,0,0,130,0,0
"New York","Oneida",2024,150,135,15,0,0,0,0,58,51,26,0,0,0,150,0
"New York","Onondaga",2024,182,168,14,0,0,0,0,84,50,37,0,0,140,42,0
"New York","Orange",2024,148,130,18,0,0,0,0,59,52,29,0,0,0,148,0
"New York","Oswego",2024,176,171,5,0,0,0,0,61,44,34,0,0,176,0,0
"New York","Putnam",2024,181,164,12,5,0,0,0,136,49,36,0,0,181,0,0
"New York","Queens",2024,183,115,67,1,0,0,0,112,66,45,1,16,74,92,0
"New York","Richmond",2024,181,155,23,3,0,0,0,140,54,37,0,0,115,66,0
"New York","Rockland",2024,182,153,26,3,0,0,0,150,53,39,0,0,139,43,0
"New York","Saratoga",2024,178,171,7,0,0,0,0,84,46,34,0,0,178,0,0
"New York","Steuben",2024,183,166,17,0,0,0,0,68,50,37,2,0,153,28,0
"New York","Suffolk",2024,183,162,18,3,0,0,0,133,51,38,1,5,171,6,0
"New York","Tompkins",2024,151,149,2,0,0,0,0,54,45,35,0,0,151,0,0
"New York","Wayne",2024,178,171,7,0,0,0,0,74,46,34,0,0,178,0,0
"New York","Westchester",2024,181,155,24,2,0,0,0,143,54,37,0,0,132,49,0
"North Carolina","Alexander",2024,61,52,9,0,0,0,0,87,51,44,0,0,61,0,0
"North Carolina","Avery",2024,61,52,9,0,0,0,0,90,51,44,0,0,61,0,0
"North Carolina","Buncombe",2024,91,68,23,0,0,0,0,81,55,40,0,0,20,71,0
"North Carolina","Caldwell",2024,61,55,6,0,0,0,0,87,50,43,0,0,61,0,0
"North Carolina","Carteret",2024,151,147,4,0,0,0,0,71,47,38,0,0,151,0,0
"North Carolina","Caswell",2024,61,52,9,0,0,0,0,84,54,43,0,0,61,0,0
"North Carolina","Catawba",2024,91,62,29,0,0,0,0,93,60,42,0,0,0,91,0
"North Carolina","Cumberland",2024,121,83,37,1,0,0,0,110,61,44,0,0,51,69,1
"North Carolina","Davidson",2024,91,67,24,0,0,0,0,89,62,37,0,0,0,91,0
"North Carolina","Durham",2024,121,59,62,0,0,0,0,89,61,51,0,0,40,81,0
"North Carolina","Edgecombe",2024,111,100,11,0,0,0,0,76,50,37,0,0,53,58,0
"North Carolina","Forsyth",2024,152,98,53,1,0,0,0,111,69,47,0,3,71,78,0
"North Carolina","Graham",2024,60,42,18,0,0,0,0,77,67,46,0,0,60,0,0
"North Carolina","Granville",2024,61,52,9,0,0,0,0,90,54,44,0,0,61,0,0
"North Carolina","Guilford",2024,121,94,27,0,0,0,0,87,58,40,0,0,54,57,10
"North Carolina","Haywood",2024,61,37,24,0,0,0,0,90,67,49,0,0,61,0,0
"North Carolina","Johnston",2024,121,101,20,0,0,0,0,80,54,41,0,0,50,71,0
"North Carolina","Lenoir",2024,121,115,6,0,0,0,0,74,48,19,0,0,61,0,60
"North Carolina","Lincoln",2024,59,52,7,0,0,0,0,74,51,42,0,0,59,0,0
"North Carolina","Macon",2024,150,137,13,0,0,0,0,71,50,38,0,0,150,0,0
"North Carolina","Martin",2024,61,60,1,0,0,0,0,61,45,37,0,0,61,0,0
"North Carolina","Mecklenburg",2024,214,110,102,2,0,0,0,115,71,50,1,0,99,114,0
"North Carolina","Mitchell",2024,89,75,14,0,0,0,0,83,54,22,0,0,0,89,0
"North Carolina","Montgomery",2024,151,125,26,0,0,0,0,83,56,39,0,0,114,37,0
"North Carolina","New Hanover",2024,121,98,23,0,0,0,0,97,57,41,0,0,53,68,0
"North Carolina","Northampton",2024,174,164,10,0,0,0,0,82,37,8,0,87,0,87,0
"North Carolina","Person",2024,61,56,5,0,0,0,0,77,50,42,0,0,61,0,0
"North Carolina","Pitt",2024,121,105,16,0,0,0,0,74,52,38,0,0,55,66,0
"North Carolina","Rockingham",2024,60,51,9,0,0,0,0,87,64,44,0,0,60,0,0
"North Carolina","Rowan",2024,163,134,29,0,0,0,0,89,58,36,0,43,75,45,0
"North Carolina","Swain",2024,120,104,16,0,0,0,0,83,54,39,0,0,52,68,0
"North Carolina","Union",2024,61,52,9,0,0,0,0,71,54,43,0,0,61,0,0
"North Carolina","Wake",2024,183,157,26,0,0,0,0,81,54,35,1,61,73,48,0
"North Carolina","Yancey",2024,57,37,20,0,0,0,0,80,61,47,0,0,57,0,0
"North Dakota","Billings",2024,182,169,12,1,0,0,0,106,49,38,0,0,160,22,0
"North Dakota","Burke",2024,182,170,11,1,0,0,0,105,48,38,0,0,148,32,2
"North Dakota","Burleigh",2024,183,148,33,2,0,0,0,127,55,39,1,1,118,61,2
"North Dakota","Cass",2024,182,166,15,1,0,0,0,134,50,37,0,0,127,55,0
"North Dakota","Dunn",2024,181,173,7,1,0,0,0,108,46,36,0,0,153,28,0
"North Dakota","McKenzie",2024,182,167,15,0,0,0,0,97,48,38,0,0,156,26,0
"North Dakota","Mercer",2024,182,168,13,1,0,0,0,142,48,36,0,0,140,42,0
"North Dakota","Oliver",2024,182,166,16,0,0,0,0,89,49,37,0,0,146,36,0
"North Dakota","Ward",2024,182,173,8,1,0,0,0,101,47,37,0,0,135,47,0
"Ohio","Allen",2024,182,129,53,0,0,0,0,97,61,44,0,0,91,91,0
"Ohio","Ashtabula",2024,122,99,21,2,0,0,0,108,61,41,0,0,122,0,0
"Ohio","Athens",2024,182,168,14,0,0,0,0,62,45,27,0,0,0,182,0
"Ohio","Belmont",2024,182,122,60,0,0,0,0,77,57,39,0,5,0,154,23
"Ohio","Butler",2024,182,78,101,3,0,0,0,122,67,53,0,0,58,123,1
"Ohio","Clark",2024,182,116,64,2,0,0,0,133,64,45,0,0,77,105,0
"Ohio","Clermont",2024,181,158,21,2,0,0,0,119,52,39,0,0,113,68,0
"Ohio","Clinton",2024,122,96,24,2,0,0,0,112,64,44,0,0,122,0,0
"Ohio","Columbiana",2024,33,33,0,0,0,0,0,34,17,11,0,0,0,0,33
"Ohio","Cuyahoga",2024,183,69,111,3,0,0,0,115,80,54,1,1,62,111,8
"Ohio","Delaware",2024,119,95,24,0,0,0,0,93,67,42,0,0,119,0,0
"Ohio","Franklin",2024,182,82,99,1,0,0,0,101,71,52,0,1,63,109,9
"Ohio","Geauga",2024,121,99,21,1,0,0,0,101,61,42,0,0,121,0,0
"Ohio","Greene",2024,114,95,19,0,0,0,0,93,64,43,0,0,114,0,0
"Ohio","Hamilton",2024,183,90,87,6,0,0,0,129,65,51,1,5,72,105,0
"Ohio","Jefferson",2024,182,116,66,0,0,0,0,93,61,44,0,0,78,104,0
"Ohio","Knox",2024,122,101,20,1,0,0,0,101,61,42,0,0,122,0,0
"Ohio","Lake",2024,181,142,35,4,0,0,0,136,61,40,0,0,105,76,0
"Ohio","Lawrence",2024,182,138,44,0,0,0,0,68,54,43,0,0,87,95,0
"Ohio","Licking",2024,122,106,16,0,0,0,0,100,54,42,0,0,122,0,0
"Ohio","Lorain",2024,122,110,12,0,0,0,0,74,50,39,0,0,122,0,0
"Ohio","Lucas",2024,182,88,92,2,0,0,0,119,71,51,0,0,83,99,0
"Ohio","Madison",2024,122,103,19,0,0,0,0,100,58,42,0,0,122,0,0
"Ohio","Mahoning",2024,182,122,60,0,0,0,0,93,60,44,0,0,85,97,0
"Ohio","Medina",2024,182,114,68,0,0,0,0,100,65,45,0,0,87,95,0
"Ohio","Miami",2024,122,98,23,1,0,0,0,101,67,44,0,0,122,0,0
"Ohio","Montgomery",2024,182,110,69,3,0,0,0,147,64,47,0,0,87,94,1
"Ohio","Noble",2024,139,125,14,0,0,0,0,87,58,39,0,0,139,0,0
"Ohio","Portage",2024,122,96,24,2,0,0,0,108,74,44,0,0,122,0,0
"Ohio","Preble",2024,183,120,63,0,0,0,0,100,60,44,1,0,92,90,0
"Ohio","Scioto",2024,182,131,51,0,0,0,0,80,57,38,0,0,0,177,5
"Ohio","Stark",2024,182,101,81,0,0,0,0,93,67,47,0,0,61,121,0
"Ohio","Summit",2024,157,109,47,1,0,0,0,105,69,44,0,0,90,67,0
"Ohio","Trumbull",2024,182,121,61,0,0,0,0,97,61,45,0,0,80,102,0
"Ohio","Warren",2024,181,133,44,4,0,0,0,108,61,43,0,0,100,81,0
"Ohio","Washington",2024,122,109,13,0,0,0,0,90,51,40,0,0,122,0,0
"Ohio","Wood",2024,122,98,23,1,0,0,0,101,61,40,0,0,122,0,0
"Oklahoma","Adair",2024,91,48,39,4,0,0,0,138,65,48,0,0,18,73,0
"Oklahoma","Canadian",2024,90,81,9,0,0,0,0,77,51,43,0,0,90,0,0
"Oklahoma","Carter",2024,151,93,56,2,0,0,0,126,67,46,0,0,56,95,0
"Oklahoma","Cleveland",2024,152,81,70,1,0,0,0,112,67,49,0,0,61,91,0
"Oklahoma","Comanche",2024,148,115,33,0,0,0,0,77,56,39,0,0,52,96,0
"Oklahoma","Creek",2024,82,63,18,0,1,0,0,179,67,44,0,0,82,0,0
"Oklahoma","Dewey",2024,152,106,43,3,0,0,0,112,64,42,0,0,61,91,0
"Oklahoma","Jefferson",2024,114,106,8,0,0,0,0,67,47,41,0,0,114,0,0
"Oklahoma","Johnston",2024,75,59,16,0,0,0,0,87,71,44,0,0,75,0,0
"Oklahoma","Kay",2024,142,78,59,4,1,0,0,193,69,48,0,0,0,142,0
"Oklahoma","Mayes",2024,37,35,2,0,0,0,0,54,48,39,0,0,37,0,0
"Oklahoma","McClain",2024,76,52,23,1,0,0,0,115,74,45,0,0,76,0,0
"Oklahoma","Oklahoma",2024,160,83,76,1,0,0,0,119,69,49,1,10,57,91,1
"Oklahoma","Osage",2024,121,98,23,0,0,0,0,100,61,44,0,0,121,0,0
"Oklahoma","Ottawa",2024,91,55,36,0,0,0,0,100,69,42,0,0,4,83,4
"Oklahoma","Pittsburg",2024,150,101,49,0,0,0,0,77,64,44,0,0,51,99,0
"Oklahoma","Pontotoc",2024,181,135,46,0,0,0,0,77,58,41,0,0,111,69,1
"Oklahoma","Sequoyah",2024,120,77,43,0,0,0,0,87,60,44,0,0,5,115,0
"Oklahoma","Tulsa",2024,152,75,74,3,0,0,0,111,64,51,0,0,58,93,1
"Oklahoma","Washington",2024,121,71,47,2,1,0,0,156,67,47,0,0,65,56,0
"Oregon","Baker",2024,91,83,8,0,0,0,0,67,47,25,0,0,0,91,0
"Oregon","Clackamas",2024,91,90,1,0,0,0,0,51,30,17,0,0,0,91,0
"Oregon","Columbia",2024,91,91,0,0,0,0,0,47,31,21,0,0,0,91,0
"Oregon","Crook",2024,91,75,16,0,0,0,0,75,54,31,0,0,0,91,0
"Oregon","Deschutes",2024,91,84,7,0,0,0,0,60,48,21,0,0,0,91,0
"Oregon","Grant",2024,91,34,57,0,0,0,0,88,66,54,0,0,0,91,0
"Oregon","Harney",2024,91,37,54,0,0,0,0,85,70,53,0,0,0,91,0
"Oregon","Jackson",2024,91,72,19,0,0,0,0,75,54,37,0,0,0,91,0
"Oregon","Jefferson",2024,91,75,16,0,0,0,0,62,54,34,0,0,0,91,0
"Oregon","Josephine",2024,91,71,20,0,0,0,0,58,53,36,0,0,0,91,0
"Oregon","Klamath",2024,91,75,16,0,0,0,0,63,53,32,0,0,0,91,0
"Oregon","Lake",2024,91,79,12,0,0,0,0,77,52,24,0,0,0,91,0
"Oregon","Lane",2024,91,47,44,0,0,0,0,84,61,48,0,0,0,91,0
"Oregon","Linn",2024,91,79,12,0,0,0,0,64,52,34,0,0,0,91,0
"Oregon","Marion",2024,91,77,14,0,0,0,0,65,52,24,0,0,0,91,0
"Oregon","Multnomah",2024,92,82,10,0,0,0,0,64,52,33,1,1,55,35,0
"Oregon","Umatilla",2024,91,74,17,0,0,0,0,86,58,28,0,0,0,91,0
"Oregon","Union",2024,91,88,3,0,0,0,0,63,41,23,0,0,0,91,0
"Oregon","Wallowa",2024,78,75,3,0,0,0,0,53,38,23,0,0,0,78,0
"Oregon","Wasco",2024,89,74,15,0,0,0,0,75,55,24,0,0,0,89,0
"Oregon","Washington",2024,92,84,8,0,0,0,0,66,48,32,1,2,38,51,0
"Pennsylvania","Adams",2024,153,93,57,3,0,0,0,131,64,44,2,0,83,68,0
"Pennsylvania","Allegheny",2024,92,49,42,1,0,0,0,103,70,46,1,0,25,66,0
"Pennsylvania","Armstrong",2024,151,135,16,0,0,0,0,61,51,28,0,0,0,151,0
"Pennsylvania","Beaver",2024,152,112,40,0,0,0,0,70,57,38,0,7,0,145,0
"Pennsylvania","Berks",2024,152,118,34,0,0,0,0,91,58,33,0,0,0,152,0
"Pennsylvania","Blair",2024,152,138,14,0,0,0,0,69,48,24,0,0,0,152,0
"Pennsylvania","Bradford",2024,145,122,23,0,0,0,0,69,54,27,0,0,0,145,0
"Pennsylvania","Cambria",2024,153,125,28,0,0,0,0,70,55,30,1,2,0,150,0
"Pennsylvania","Centre",2024,152,131,21,0,0,0,0,87,54,40,0,1,125,26,0
"Pennsylvania","Chester",2024,150,118,32,0,0,0,0,78,57,32,0,0,0,150,0
"Pennsylvania","Cumberland",2024,144,108,36,0,0,0,0,93,60,34,0,0,0,144,0
"Pennsylvania","Dauphin",2024,152,100,52,0,0,0,0,95,62,40,0,0,0,152,0
"Pennsylvania","Delaware",2024,152,112,40,0,0,0,0,80,59,36,0,8,0,144,0
"Pennsylvania","Elk",2024,145,138,7,0,0,0,0,61,46,36,0,0,145,0,0
"Pennsylvania","Erie",2024,153,134,19,0,0,0,0,65,53,28,2,26,0,125,0
"Pennsylvania","Fayette",2024,129,112,17,0,0,0,0,93,52,29,0,0,0,129,0
"Pennsylvania","Greene",2024,117,100,17,0,0,0,0,66,53,32,0,0,0,117,0
"Pennsylvania","Indiana",2024,148,137,11,0,0,0,0,58,48,27,0,0,0,148,0
"Pennsylvania","Lackawanna",2024,153,153,0,0,0,0,0,50,34,23,2,141,0,0,10
"Pennsylvania","Lancaster",2024,152,87,63,2,0,0,0,125,67,47,0,0,0,152,0
"Pennsylvania","Lebanon",2024,150,105,45,0,0,0,0,94,60,38,0,0,0,150,0
"Pennsylvania","Lehigh",2024,152,126,26,0,0,0,0,80,57,29,0,0,0,152,0
"Pennsylvania","Lycoming",2024,144,119,25,0,0,0,0,80,54,28,0,0,0,144,0
"Pennsylvania","Mercer",2024,152,127,25,0,0,0,0,90,53,39,0,0,105,47,0
"Pennsylvania","Montgomery",2024,138,108,30,0,0,0,0,77,57,31,0,0,0,138,0
"Pennsylvania","Northampton",2024,152,127,25,0,0,0,0,81,57,29,0,19,0,133,0
"Pennsylvania","Philadelphia",2024,92,37,55,0,0,0,0,100,75,53,1,2,12,77,0
"Pennsylvania","Somerset",2024,150,142,8,0,0,0,0,87,49,37,0,0,150,0,0
"Pennsylvania","Susquehanna",2024,152,147,5,0,0,0,0,60,43,23,0,0,0,152,0
"Pennsylvania","Tioga",2024,151,145,6,0,0,0,0,66,40,21,0,0,0,151,0
"Pennsylvania","Washington",2024,152,117,35,0,0,0,0,86,57,34,0,7,0,145,0
"Pennsylvania","Westmoreland",2024,150,122,28,0,0,0,0,88,56,33,0,0,0,150,0
